"","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases"
"Namibia","54268","25198","12168","15914","4911","194","1860","556","505","1092","4242","27690","23339","36043","20295","23984","41636",""
"Nepal","623","507","591","832","1974","2092","3414","3894","3335","3888","5621","4969","5050","4895","9506","12750","6396","7981"
"Nicaragua","10949","6272","2279","1142","1162","1235","925","692","610","762","1356","3114","6642","6897","6717","7695","10482","23878"
"Niger","2638580","4148167","2272000","1953309","2353422","2239858","780876","620058","309675","496858","249027","3956","56043","76030","56460","","",""
"Nigeria","11571958","9234387","6850782","7826954","","","","551187","479845","143079","","","","","","","",""
"Oman","0","0","0","0","0","0","0","7","0","8","4","0","0","0","6","6","2","6"
"Pakistan","350467","318449","202013","275149","281755","290781","334589","240591","167579","104454","128570","124910","127826","126719","125152","107666","125292","82526"
"Panama","649","769","546","864","705","844","354","418","778","744","1281","1663","3667","5095","4500","2244","928","1036"
"Papua New Guinea","478340","478497","297787","281182","279994","150195","84060","93956","77758","84452","86955","93938","92957","91055","72620","75748","94484","79839"
"Paraguay","0","0","0","0","0","0","1","18","91","348","1341","823","376","694","1392","2778","2710","6853"
"Peru","55367","56623","61865","65252","48719","31436","25039","31546","42645","44522","50797","64925","87699","93581","88408","99237","78544","68321"
"Philippines","3950","6680","8266","4903","6514","7133","9552","18560","19316","23655","36235","35405","46342","50850","48441","37005","34787","36596"
"Republic of Korea","436","602","627","557","383","394","505","1267","898","1052","2227","2051","1369","864","1171","1799","2556","4183"
"Rwanda","1876123","3380568","2505794","1610812","962618","483470","208858","638669","698745","316242","382686","573686","683769","589315","553150","506028","423493",""
"Sao Tome and Principe","2239","2238","2058","1754","9243","12550","8442","2740","6182","6258","2421","5146","18139","46486","42656","50586","42086","31975"
"Saudi Arabia","177","272","83","30","34","82","69","29","58","61","467","1278","1059","1232","1724","2612","3074","6608"
"Senegal","395706","349540","492253","268912","366687","280241","274119","330331","165933","241926","118332","48070","33160","22234","26865","14425","12920","44959"
"Sierra Leone","1651236","1775306","1483376","1374476","1701958","1537322","638859","934028","646808","154459","","4932","4808","2206","3945","3702","2206",""
"Solomon Islands","52463","54431","23998","18404","25609","24383","26657","39704","33002","40535","65404","75337","76390","90297","92227","74936","76493","68107"
"Somalia","35138","35628","20953","11001","8944","35712","3351","24553","25202","36905","16675","16430","12516","11436","7571","15732","",""
"South Africa","22061","4323","555","11705","8645","5629","9866","8060","6072","7796","6327","12098","7755","13399","13459","15649","26506",""
"South Sudan","1488005","0","0","71377","262520","225371","112024","900283","","52011","","","","","","","",""
"Sri Lanka","0","0","0","0","0","23","124","684","531","649","198","591","1640","3720","10510","41411","66522","210039"
"Sudan","720879","575015","586827","1068506","592383","526931","506806","720557","711462","569296","686908","721233","628417","537899","933267","280550","203491","368557"
"Suriname","40","76","81","401","729","356","771","1712","2380","2709","1741","3289","9131","8378","10982","12837","16003","11361"
"Syrian Arab Republic","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","15","63","6"
"Tajikistan","0","0","0","2","3","18","65","111","164","318","635","1344","2309","3588","5428","6160","11387","19064"
"Thailand","11440","11522","8022","37921","33302","32569","24897","32480","29462","28569","33178","30294","29782","26690","37355","44555","63528","78561"
"Timor-Leste","16","94","80","342","1025","5211","19739","48137","47527","51260","52813","37896","43093","39164","33411","26651","","15212"
"Togo","1209034","1183265","1113927","1130251","882430","697374","519450","617101","391338","344862","221110","","","","","","",""
"Turkey","0","0","0","0","0","0","0","0","38","166","313","796","2084","5302","9222","10224","10812","11432"
"Turkmenistan","0","0","0","0","","","","0","0","0","0","1","1","3","7","18","8","24"
"Uganda","11667831","9385132","7137662","3631939","1502362","2662258","231873","1581160","1301337","979298","1045378","867398","1104310","879032","801784","557159","",""
"United Arab Emirates","0","0","0","0","0","","","","","","","","","","","","",""
"United Republic of Tanzania","5354486","5193520","4241364","680442","1551923","1986955","2150761","1278998","211","4508","1845917","1928296","2764049","2502382","1976614","42468","38537","17734"
"Uzbekistan","0","0","0","0","0","0","0","3","0","7","30","73","102","66","74","74","77","126"
"Vanuatu","1071","1868","423","982","2381","3435","4820","8169","4189","3765","5471","8055","9834","14653","15240","14339","7647","6768"
"Venezuela (Bolivarian Republic of)","411586","240613","136402","90708","78643","52803","45824","45155","35828","32037","41749","37062","45049","46655","31719","29491","20006","29736"
"Viet Nam","4548","4161","9331","15752","17128","19638","16612","17515","16130","11355","16389","22637","19496","24909","38790","47807","68699","74316"
"Yemen","114004","98701","76259","86707","102778","109908","90410","106697","55446","44206","67677","55000","44150","48756","50811","75508","","1394495"
"Zambia","5505639","4851319","4184661","4077547","","","","","","","","","","","","","",""
"Zimbabwe","315624","279988","391651","535931","422633","276963","319935","249379","114028","32788","116518","19702","18954","16990","","","",""
